��������ڵ�,���ü���,�õ���,�ñ�����,�ñ����ڵ�,���������θ��ּ�,�����������ּ�,����,�浵,���Ѽӵ�,���������,���������ȭ��ȣ,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������,��������ڵ�,���������
1,�ݰ��� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ����� ��õ�� 160,��û���� �ο��� ����� �ݰ��� 255-3,36.33453925,126.8540473,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,���1�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ����� ������ 3305,��û���� �ο��� ����� ��縮 202-3,36.32623168,126.8095884,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����3�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ����� ����� 682,��û���� �ο��� ����� ������ 164-4,36.29564697,126.7630814,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����2�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ���� �ۼ��� 152-3,��û���� �ο��� ���� ���и� 305,36.22543333,126.8003568,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ȭ�� ��ȭ�Ϸ� 233���� 2,��û���� �ο��� ��ȭ�� ������ 93-2,36.13738336,126.8294499812,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����2�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ��õ�� ����� 221���� 30,��û���� �ο��� ��õ�� ������ 246,36.18146445,126.9017955,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,ž��1�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ��õ�� ž���91���� 2,��û���� �ο��� ��õ�� ž�긮 23-5,36.15789024,126.8854056,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ϸ� ���ڷ�706���� 2,��û���� �ο��� ��ϸ� ���ϸ� 416-6,36.23906638,126.947413,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,�ʵ����ο���,��õ������,������,28200,��õ������ ������ ȣ������739���� 19 (������) �ʵ����ο���,"��õ������ ������ ������ 1232 ���ξ����, �ʵ����ο��� �ʵ����ο���",37.44821469,126.7173962,30,��õ������ ������,032-453-2963,��õ����������,N,,5,2024-02-01,3530000,��õ������ ������
1,���������κ�����,��õ������,������,28200,��õ������ ������ ��ȭ����62���� 13 (������) ���������κ�����,��õ������ ������ ������ 1114-12 ���������κ����� ���������κ�����,37.45100956,126.6972481,30,��õ������ ������,032-453-2963,��õ����������,Y,1,10,2024-02-01,3530000,��õ������ ������
1,��������ü������,��õ������,������,28200,��õ������ ������ �����124���� 94 (������) ������ 15,��õ������ ������ ������ 15 ��������ü������ ������ 15,37.45790787,126.7363878,30,��õ������ ������,032-453-2963,��õ����������,Y,,20,2024-02-01,3530000,��õ������ ������
1,��Ÿ������δ�,��õ������,������,28200,��õ������ ������ ���η�764���� 21 (������) ��Ÿ������δ�,��õ������ ������ ������ 769-16 ��������� ��Ÿ������δ�,37.47750205,126.7116408,30,��õ������ ������,032-453-2963,��õ����������,Y,1,6,2024-02-01,3530000,��õ������ ������
1,��ȭ�������ο���,��õ������,������,28200,��õ������ ������ ���Ƿ�53���� 15 (������) ��ȭ�������ο���,��õ������ ������ ������ 839-8 ��ȭ�������ο���,37.46467202,126.7258182,30,��õ������ ������,032-453-2963,��õ����������,Y,1,10,2024-02-01,3530000,��õ������ ������
1,��縶�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 �θ��� ���1�� 25,��û���� �ݻ걺 �θ��� �� 536,36.067531,127.5557038,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,�ߵ�6�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 �ݻ��� �ⱺ�� 56,��û���� �ݻ걺 �ݻ��� �ߵ��� 230-7,36.104887,127.495202,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,�ﰡ2��(û��) ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ����� û¡�� 18-3,��û���� �ݻ걺 ����� �ﰡ�� 356,36.12009738,127.394363,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,����2�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���̸� ������1�� 6,��û���� �ݻ걺 ���̸� ������ 686,36.05134272,127.477955,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,���4�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 �ݻ��� ��ܷ� 462,��û���� �ݻ걺 �ݻ��� ����� 351-1,36.10161236,127.481009,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
2,�ټ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 �ݼ��� ������ 208,��û���� �ݻ걺 �ݼ��� ������ 197,36.1462482,127.4793836,30,��û���� �ݻ걺,041-750-2714,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
2,��ܰ����ܱ⺸ȣ,��û����,�ݻ걺,44710,��û���� �ݻ걺 ������ ���Ϸ� 143-25,��û���� �ݻ걺 ������ ���︮ 360,36.12246727,127.539477,30,��û���� �ݻ걺,041-750-2714,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
2,����1�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 �θ��� �������� 697,��û���� �ݻ걺 �θ��� ���븮 700-56,36.0507521263,127.5911370744,30,��û���� �ݻ걺,041-750-2714,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,��Ȳ�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ϸ� ���ڷγ���2�� 8,��û���� �ο��� ��ϸ� ��Ȳ�� 347-2,36.22810002,126.9529758,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����3�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ������ �ݹ��403���� 26,��û���� �ο��� ������ ������ 398-8,36.24416469,126.9925151,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ���̸� �����335���� 2,��û���� �ο��� ���̸� ������ 347-4,36.2575618,127.0446227,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �ο��� ���շ�35���� 11,��û���� �ο��� �ο��� ������ 180-4,36.26951181,126.9044674,30,��û���� �ο���û,041-830-2358,�ο�������,Y,1,,2023-11-30,4570000,��û���� �ο���
1,�ݻ�1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �Ծϸ� ������2350���� 12,��û���� �ο��� �Ծϸ� �ݻ긮 116-5,36.27783957,126.8781226,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,���� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �ܻ�� ������ 559,��û���� �ο��� �ܻ�� ���帮 ��21-1,36.32516144,126.7239205,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ȭ�� ��ȭ�Ϸ� 2,��û���� �ο��� ��ȭ�� ���븮 354-4,36.1208929,126.8436691,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,ĥ��2�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��õ�� ����� 221,��û���� �ο��� ��õ�� ĥ�긮 200-1,36.15949113,126.9130103,30,��û���� �ο���û,041-830-2358,�ο�������,Y,1,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ϸ� �����μ���2�� 12,��û���� �ο��� ��ϸ� ���丮 917-1,36.21349938,126.9063287,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����2�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ϸ� ������ 309,��û���� �ο��� ��ϸ� ���丮 109-4,36.21855681,126.9122424,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,û��2�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ������ �����750���� 9,��û���� �ο��� ������ û���� ��12-1,36.16614724,126.9619586,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ������ ����� 545,��û���� �ο��� ������ ���븮 385-15,36.16620389,126.9407852,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,������ ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ������ �ո��� 493,��û���� �ο��� ������ ������ 40-1,36.26477124,126.9855947,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,�հ�1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ϸ� ������ 1720,��û���� �ο��� ��ϸ� �հ 304-1,36.23008756,126.8706191,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,��ȭ1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �Ծϸ� ����� 529���� 19-1,��û���� �ο��� �Ծϸ� ��ȭ�� 428-4,36.26227348,126.8420161,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ȭ�� ������ 4,��û���� �ο��� ��ȭ�� ������ 128-6,36.10603345,126.8653234,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����3�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ȭ�� ������ 320,��û���� �ο��� ��ȭ�� ���ݸ� 57-7,36.18246809,126.8565045,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,ȸ��3�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ���� ����� 110,��û���� �ο��� ���� ȸ���� 169-1,36.2025755,126.8057936,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,��Ȳ�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ϸ� ������ 527���� 66,��û���� �ο��� ��ϸ� ��Ȳ�� 156,36.22350207,126.9365022,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �ܻ�� �����νűٳ��� 22,��û���� �ο��� �ܻ�� ���Ÿ� 114-1,36.36257987,126.737701,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����4�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ������ �����Ϸ� 21-5,��û���� �ο��� ������ ������ 561,36.22597675,126.990602,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����3�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��õ�� ����� 1222,��û���� �ο��� ��õ�� ���Ÿ� 298-4,36.16638068,126.8615055,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����3�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ������ �����߾ӷ� 25-6,��û���� �ο��� ������ ���븮 135-28,36.16987915,126.9460064,30,��û���� �ο���û,041-830-2358,�ο�������,Y,1,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ȭ�� ��ȭ���� 747,��û���� �ο��� ��ȭ�� ������ 189-1,36.11392807,126.8458532,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ȭ�� ��ȭ���� 276,��û���� �ο��� ��ȭ�� ���̸� 211-2,36.07684233,126.8537896,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,ȸ��1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ���� ������ 426���� 9,��û���� �ο��� ���� ȸ���� 344,36.21235813,126.8069124,30,��û���� �ο���û,041-830-2358,�ο�������,Y,1,,2023-11-30,4570000,��û���� �ο���
1,ȫ��2�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ����� ������ ȫ��3�� 6,��û���� �ο��� ����� ȫ�긮 258,36.32360798,126.836364,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,���� ��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� �ȴ��� ����� 41,����Ư����ġ�� �������� �ȴ��� ���� 195-2,33.32952537,126.3812389,40,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,��3�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �Ծϸ� ���޷� 24���� 6-2,��û���� �ο��� �Ծϸ� �ܸ� 39-22,36.25868359,126.8900653,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,��4�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��õ�� ������ 97���� 3,��û���� �ο��� ��õ�� ���� 187,36.21309594,126.8942486,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,���� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �Ծϸ� ȣ�ݷ� 1���� 61,��û���� �ο��� �Ծϸ� ���� 199-1,36.27752653,126.8410745,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,��ġ3�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ����� �����20���� 3,��û���� �ο��� ����� ��ġ�� 593-1,36.27127454,126.7813201,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,�ο���������,��û����,�ο���,45700,��û���� �ο��� ��õ�� ������ 698,��û���� �ο��� ��õ�� ������ 72-1,36.14991177,126.8948752,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����2�� ���ȸ��,��û����,�ο���,45700,��û���� �ο��� ����� ���Ϸ� 64���� 3,��û���� �ο��� ����� ������ 68,36.33196125,126.8230954,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ϸ� ������ 875,��û���� �ο��� ��ϸ� ���� 353-1,36.21357061,126.8532517,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,�ο�ȿ����,��û����,�ο���,45700,��û���� �ο��� ������ �ո��� 773,��û���� �ο��� ������ ���긮 723-8,36.24868139,127.007619,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����3�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ��ϸ� ���ڷε����2�� 34,��û���� �ο��� ��ϸ� ������ 288-2,36.24892143,126.8895223,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����1�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ���� ������ 164,��û���� �ο��� ���� ������ 72-1,36.225689,126.8523334,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����2�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ���� ������ 96,��û���� �ο��� ���� ������ 225-2,36.22028115,126.8487761,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����2�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �ܻ�� ������ 955���� 14,��û���� �ο��� �ܻ�� ���Ÿ� 317-1,36.35750201,126.7315321,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,����2�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �ܻ�� �����81���� 9,��û���� �ο��� �ܻ�� ���긮 324-8,36.29672469,126.7120077,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,"���縮(1,2,3) ����ȸ��",��û����,�ο���,45700,��û���� �ο��� ��ȭ�� ��ȭ���� 431,��û���� �ο��� ��ȭ�� ���縮 352-5,36.12275927,126.8615879,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,��ž2�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� �ο��� ��ž�� 91,��û���� �ο��� �ο��� ��ž�� 230,36.27656825,126.9320504,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,�ݻ縮 ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ����� �����1342���� 19-3,��û���� �ο��� ����� �ݻ縮 332,36.24968327,126.7989603,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,û��3�� ����ȸ��,��û����,�ο���,45700,��û���� �ο��� ������ ������120����1,��û���� �ο��� ������ û�۸� 532-30,36.1795112,126.947928,30,��û���� �ο���û,041-830-2358,�ο�������,N,,,2023-11-30,4570000,��û���� �ο���
1,���γ��κ���ȸ��,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ������ ���� 801-47,��⵵ �����ֽ� ������ ����� 361,37.70970297,127.3205119,30,��⵵ �����ֽ�û,031-590-2438,�����ֳ��ΰ�����,Y,2,6,2023-12-05,3990000,��⵵ �����ֽ�
1,�����ֽó��κ����� ����,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ������ ���ǿ����� 359,��⵵ �����ֽ� ������ �۴ɸ� 109-17,37.67329989,127.197468,50,��⵵ �����ֽ�û,031-590-2437,�����ֺϺΰ�����,Y,1,22,2023-12-05,3990000,��⵵ �����ֽ�
1,����Ⱦ���б�,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ������ ���з� 7-2,��⵵ �����ֽ� ������ ����� 95-39,37.704698,127.3247858,30,��⵵ �����ֽ�û,031-590-2438,�����ֳ��ΰ�����,Y,1,6,2023-12-05,3990000,��⵵ �����ֽ�
1,�����ֽó��κ������а� �ູ����,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ������ �عп���1��236���� 23,��⵵ �����ֽ� ������ �ݰ 1118,37.718959,127.205074,30,��⵵ �����ֽ�û,031-590-2437,�����ֺϺΰ�����,N,0,12,2023-12-05,3990000,��⵵ �����ֽ�
1,�����ֽ� ���ƿ���,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ����2�� 71,��⵵ �����ֽ� ������ 819,37.66928734,127.1175987,30,��⵵ �����ֽ�û,031-590-2437,�����ֺϺΰ�����,Y,1,35,2023-12-05,3990000,��⵵ �����ֽ�
1,�Ⱦ�1�� ��δ�,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ������ �Ⱦ߷� 130,��⵵ �����ֽ� ������ �Ⱦ߸� 330-2,37.749959,127.2227004,30,��⵵ �����ֽ�û,031-590-2437,�����ֺϺΰ�����,Y,1,10,2023-12-05,3990000,��⵵ �����ֽ�
1,ȭ�����κ�����,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ȭ���� �˵��� 84,��⵵ �����ֽ� ȭ���� �����츮 551,37.65815984,127.2995319,30,��⵵ �����ֽ�û,031-590-2438,�����ֳ��ΰ�����,Y,1,8,2023-12-05,3990000,��⵵ �����ֽ�
1,�ϳ��ɾ��,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ������ ���� 1156-4,��⵵ �����ֽ� ������ �ܹ渮 589-6,37.729397,127.2993035,30,��⵵ �����ֽ�û,031-590-2438,�����ֳ��ΰ�����,N,0,8,2023-12-05,3990000,��⵵ �����ֽ�
2,�Ÿ�����Ȱ��,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ������ ����972���� 17,��⵵ �����ֽ� ������ �Լ��� 522-2,37.7202178,127.3142963,30,��⵵ �����ֽ�û,031-590-2438,�����ֳ��ΰ�����,N,0,4,2023-12-05,3990000,��⵵ �����ֽ�
2,ȣ���Ƶ���,��⵵,�����ֽ�,41360,��⵵ �����ֽ� ������ �ҷ���� 470-19,��⵵ �����ֽ� ������ ��õ�� 452-1,37.68779213,127.327462,30,��⵵ �����ֽ�û,031-590-2438,�����ֳ��ΰ�����,N,0,8,2023-12-05,3990000,��⵵ �����ֽ�
1,���긮 �繫��,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� �ȴ��� �����߷� 29,����Ư����ġ�� �������� �ȴ��� ���긮 286,33.25947527,126.3538893,50,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,������������ ��������,��⵵,����,41820,��⵵ ���� ���Ǹ� ������ 1906-22,��⵵ ���� ���Ǹ� ȸ� 6-2����,37.680949,127.471829,60,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,��õ1�� ����ȸ��,��⵵,����,41820,��⵵ ���� ���Ǹ� ����� 11,��⵵ ���� ���Ǹ� ��õ�� 472-7����,37.678798,127.488308,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,�ιи� ��δ�(����ȸ��),��⵵,����,41820,��⵵ ���� ������ �º��ιз� 422-5,��⵵ ���� ������ �ιи� 44-6����,37.816387,127.456008,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,������ ��δ�,��⵵,����,41820,��⵵ ���� û��� ������� 6,��⵵ ���� û��� ������ 437-1����,37.715898,127.501271,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,��ȭ�� ��δ�(����ȸ��),��⵵,����,41820,��⵵ ���� ������ ȣ�ݷ� 2302,��⵵ ���� ������ ��ȭ�� 437����,37.795349,127.511574,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,������ ��δ�(����ȸ��),��⵵,����,41820,��⵵ ���� ������ ȣ�ݷ� 1827,��⵵ ���� ������ ������ 209����,37.756673,127.511682,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,����7�� ��δ�(����ȸ��),��⵵,����,41820,��⵵ ���� ������ �ſ�� 10,��⵵ ���� ������ ������ 376-8����,37.826029,127.516408,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,������ ��δ�(����ȸ��),��⵵,����,41820,��⵵ ���� ��� û���� 454,��⵵ ���� ��� ������ 365-2����,37.762593,127.394062,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,��6�� ��δ�(����ȸ��),��⵵,����,41820,��⵵ ���� ������ ���λ�� 18,��⵵ ���� ������ ���� 253-4����,37.822025,127.351504,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,����2�� �������� ��δ�,��⵵,����,41820,��⵵ ���� ������ ��ȭ�� 440-57,��⵵ ���� ������ ���帮 394-2����,37.856630,127.510629,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,���ɸ� ��δ�,��⵵,����,41820,��⵵ ���� �ϸ� ��ȭ�� 1197-7,��⵵ ���� �ϸ� ���ɸ� 13-1����,37.894471,127.533825,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,ȭ��2�� ��δ�,��⵵,����,41820,��⵵ ���� �ϸ� ȭ�ǻ�� 1136,��⵵ ���� �ϸ� ȭ�Ǹ� 874-15����,37.953246,127.531587,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,�뺴���� ��,��⵵,����,41820,��⵵ ���� ������ ���û���491���� 106,��⵵ ���� ������ �Ż� 518-5����,37.854079,127.346961,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,â�Ǹ� ��δ�,��⵵,����,41820,��⵵ ���� ���Ǹ� �Ѽ��� 153-5,��⵵ ���� ���Ǹ� â�Ǹ� 112-3����,37.669992,127.507597,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,���Ǿ������ο���,��⵵,����,41820,��⵵ ���� ���Ǹ� ������ 2285,��⵵ ���� ���Ǹ� ȸ� 527����,37.704764,127.448144,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,�ϸ� ��2�� ��δ�,��⵵,����,41820,��⵵ ���� �ϸ� ���� 169-10,��⵵ ���� �ϸ� �񵿸� 570-3����,37.906009,127.570834,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,�ϸ� �ҹ�2�� ��δ�,��⵵,����,41820,��⵵ ���� �ϸ� ȭ�ǻ�� 306,��⵵ ���� �ϸ� �ҹ��� 170-4����,37.906897,127.563612,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,����1�� ��δ�,��⵵,����,41820,��⵵ ���� ��� �������� 6,��⵵ ���� ��� ���渮 327����,37.831506,127.291281,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,û����κ�����,��⵵,����,41820,��⵵ ���� û��� �������� 39,��⵵ ���� û��� û�� 333-13,37.7392117009,127.4243264749,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,�󵿸� ����ȸ��(��δ�),��⵵,����,41820,��⵵ ���� ��� ���� 1968,��⵵ ���� ��� �󵿸� 113,37.7931164955,127.3232407291,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,��õ4�� ��δ�,��⵵,����,41820,��⵵ ���� û��� ������ 64���� 3,��⵵ ���� û��� ��õ�� 1354-2,37.7690956702,127.4586452351,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,���Ǹ� ����1�� ��δ�,��⵵,����,41820,��⵵ ���� ���Ǹ� ���ȷ� 1025,��⵵ ���� ���Ǹ� ���ȸ� 168-4,37.6005620214,127.5362023455,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,���︮ ����ȸ��,��⵵,����,41820,��⵵ ���� ��� ����� 59,��⵵ ���� ��� ���︮ 469,37.8176679903,127.3241260673,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
